y_true,y_pred,y_prob
0,0,0.0053201527
0,0,0.17202313
1,1,0.9992341
0,0,0.0052377707
0,0,0.017176097
0,0,0.011079487
0,0,0.09781384
0,0,0.006282247
0,0,0.00890621
0,0,0.010122491
1,1,0.99956816
0,0,0.016288796
0,0,0.0031040423
0,0,0.018344643
1,1,0.99628913
0,0,0.0005730625
0,0,0.020237485
0,0,0.0003837521
0,0,0.036838476
0,0,0.33139104
0,0,0.0419993
0,0,0.012716875
0,0,0.0061958465
0,0,0.18256749
1,1,0.99980015
1,1,0.999183
0,0,0.0013432096
0,0,0.010552984
0,0,0.051946208
0,0,0.009437341
1,1,0.9955205
0,0,0.028645763
0,0,0.05744248
0,0,0.0023245157
0,0,0.41916996
1,1,0.9987785
0,0,0.14499599
1,1,0.99116033
1,1,0.9766789
0,0,0.003428442
0,0,0.025039323
0,0,0.00555479
0,0,0.19838612
0,0,0.060154077
0,0,0.0031183967
0,0,0.007626246
0,0,0.024185224
0,0,0.0057255025
0,0,7.571506e-05
0,0,0.022625439
1,1,0.9992706
0,0,0.04917719
0,0,0.0043999
1,1,0.9995172
0,0,0.010607381
1,1,0.99996936
1,1,0.99455535
1,0,0.008546601
0,0,0.0041357153
0,0,0.013345268
0,0,0.021703888
1,0,0.002322516
0,1,0.5423003
1,1,0.9998228
1,0,0.008120152
1,1,0.99384826
1,1,0.99850035
1,1,0.99697113
0,0,0.037456065
0,0,0.022051392
0,0,0.023932016
0,0,0.01496644
0,0,0.00012664245
0,0,0.010233228
0,0,0.008584406
1,1,0.9996007
0,0,0.014010864
0,0,0.032699406
0,0,0.029324275
0,0,0.010596284
0,0,0.001961066
0,0,0.0015917473
1,1,0.99973243
0,0,0.015048566
0,0,0.0009107683
0,0,0.004482534
1,1,0.9920425
1,1,0.98516
0,0,0.005320597
0,0,0.0024369878
0,0,0.000749335
0,0,0.05710326
0,0,0.017028468
1,1,0.999925
0,0,0.031236766
1,1,0.9943001
0,0,0.014096167
0,0,0.085086666
1,1,0.999443
0,0,0.03958528
0,0,0.0028006474
0,0,0.019490445
0,0,0.008048564
0,0,0.40058252
1,1,0.998415
0,0,0.017694803
0,0,0.0014213738
0,0,0.0031466717
0,0,0.008550056
1,1,0.9978962
0,0,0.12784256
1,1,0.9991191
0,0,0.005157756
0,0,0.0021468746
1,1,0.9969709
0,0,0.01084027
0,0,0.11618506
1,0,0.005392886
0,0,0.0023578026
0,0,0.0052371845
0,0,0.093605176
1,1,0.9997563
0,0,0.20830837
0,0,0.008236222
0,0,0.0041042985
0,0,0.0023326
0,0,0.040569887
1,1,0.99978584
0,0,0.051546346
0,0,0.0666716
1,1,0.9858699
0,0,0.00046522595
0,0,0.0049832864
0,0,0.19782403
0,0,0.03182924
1,1,0.996302
0,0,0.016096402
0,0,0.017523278
0,0,0.0040803
0,0,0.0015766623
0,0,0.03532815
0,0,0.118650645
1,1,0.99857354
0,0,0.00046055214
0,0,0.026275065
1,1,0.9986357
0,0,0.01570269
0,0,0.12623674
0,0,0.078959376
0,0,0.12183091
0,0,0.001463124
1,1,0.98328686
0,0,0.12044272
1,1,0.9936825
0,0,0.0010949768
0,0,0.0064856512
0,0,0.04746418
0,0,0.01449321
0,0,0.030864527
0,0,0.037285324
0,0,0.070109494
0,0,0.05232681
0,0,0.24790719
0,0,0.0042778025
1,1,0.9996929
0,0,0.002428577
0,0,0.014298518
1,1,0.9981604
0,0,0.0029120508
1,1,0.99865866
0,0,0.0010214812
0,0,0.036978975
0,0,0.04242338
0,0,0.0049056336
0,0,0.021943837
0,0,0.0028228222
0,0,0.0046923268
0,0,0.0005896785
0,0,0.0411182
0,0,3.5522055e-05
0,0,0.0009920502
0,0,0.002331434
0,0,0.049449798
0,0,0.004460035
1,1,0.99929225
0,0,0.007868636
1,1,0.9994222
1,1,0.99509525
1,1,0.998946
0,0,0.0663652
0,0,0.079694815
0,0,0.0063807494
0,0,0.059023015
0,0,0.0061311005
0,0,0.06920543
0,0,0.004707604
0,0,0.0008698927
1,1,0.99789447
0,0,0.01037491
0,0,0.03675647
0,0,0.00037458006
0,0,0.38692877
1,0,0.16598201
1,1,0.9997452
1,1,0.9879744
0,0,0.000530137
0,0,0.001973299
0,0,0.040560912
1,1,0.97156876
0,0,0.00018614481
0,0,0.016776677
1,1,0.9985689
0,0,0.016338252
0,0,0.0024010867
1,1,0.9987651
0,0,0.0026184155
1,1,0.99910635
0,0,0.03965478
1,0,0.0009984965
0,0,0.025099402
1,1,0.99977154
0,0,0.00090387603
0,0,0.0064177685
1,1,0.97801983
1,1,0.9997521
0,0,0.07000386
0,0,0.004071435
1,1,0.9986609
0,0,0.011888044
1,1,0.999728
0,0,0.0021515992
0,0,0.114363894
1,1,0.9980299
1,1,0.9999045
1,1,0.9944007
0,0,0.005505197
0,0,0.0042096754
1,1,0.9994832
0,0,0.06371797
0,0,0.026991982
0,0,0.00019459409
0,0,0.002025423
0,0,0.017155575
0,0,0.0016518625
0,0,0.3492838
0,0,0.13063836
0,0,0.010407912
0,0,0.013218032
0,0,0.00092060387
1,1,0.9949626
1,0,0.0016417087
1,1,0.99646676
1,1,0.999461
0,0,0.12177456
0,0,0.004076823
0,0,0.12448811
1,0,0.02301255
1,1,0.9958139
1,0,0.00069997157
1,1,0.9816428
1,1,0.9994591
1,1,0.9989778
0,0,0.0049874024
0,0,0.0010013216
0,0,0.0019094779
0,0,0.041070122
1,1,0.9904751
0,0,0.11633032
1,1,0.9962985
0,0,0.0027900604
0,0,0.06733293
1,1,0.9974897
0,0,0.003971338
0,0,0.0007671641
1,1,0.99789065
0,0,0.03907496
0,0,0.0016509315
0,0,0.0005591303
0,0,0.0047846176
0,0,0.0040469123
0,0,0.041525066
0,0,0.002487449
1,1,0.99757296
0,0,0.00403157
0,0,0.024194717
0,0,0.0015852269
0,0,0.0025094908
0,0,0.0016893807
0,0,0.0028227605
0,0,0.0021021112
0,0,0.09154442
0,0,0.038306512
1,1,0.99907696
1,0,0.013976907
0,0,0.007444612
0,0,0.0004611887
0,0,0.0073643615
0,0,0.14014578
0,0,0.015981745
1,1,0.9995222
0,0,0.0055725086
1,0,0.011418887
0,0,0.02315451
0,0,0.015329694
1,0,0.025411254
1,1,0.9986517
0,0,0.008553849
1,1,0.99558455
1,0,0.024141485
0,0,0.014464538
1,1,0.9967601
0,0,0.021173736
0,0,0.03552488
0,0,0.017193856
1,1,0.9990393
0,0,0.005902006
0,0,0.019511115
1,0,0.0023186766
0,0,0.007883797
0,0,0.011017705
1,0,0.11097139
0,0,0.003252632
0,0,0.0069733416
0,0,0.0042728065
0,0,0.012618692
0,0,0.0037799142
0,0,0.005208763
1,1,0.9935229
1,1,0.99935144
0,0,0.024712015
0,0,0.0018833481
1,0,0.035121184
0,0,0.12513748
0,0,0.014194929
0,0,0.06384395
0,0,0.0065660533
0,0,0.029316362
0,0,0.03325058
0,0,0.004462127
0,0,0.07153165
0,0,0.02253871
0,0,0.0116881495
0,0,0.016673246
0,0,0.0035166326
0,0,0.0011961915
0,0,0.010587444
0,0,0.006977384
0,0,0.0017737284
0,0,0.003511388
0,0,0.0031065163
0,0,0.005278321
1,1,0.99394834
0,0,0.0007863179
0,0,0.003724289
0,0,0.022502199
0,0,0.0012574968
0,0,0.0007739707
0,0,0.02794686
1,1,0.9984302
0,0,0.017174156
0,0,0.002469297
1,1,0.9991197
1,0,0.0025074447
0,0,0.006241777
1,1,0.992566
1,1,0.997773
0,0,0.016344246
0,0,0.003266162
0,0,0.016974064
0,0,0.007917049
0,0,0.0009645646
1,1,0.9994771
0,0,0.025372313
1,1,0.99909914
0,0,0.0034043593
0,0,0.01729264
1,1,0.99857247
0,0,0.0269761
0,0,0.012113412
0,0,0.00042600272
1,1,0.99722904
0,0,0.036456093
0,0,0.0034320918
0,0,0.021004558
1,1,0.99365085
0,0,0.03119866
0,0,0.017645083
0,0,0.16757482
1,1,0.9951155
1,1,0.99881303
0,0,0.020943396
0,0,0.011469775
0,0,0.16570069
0,0,0.0023492354
1,1,0.9995572
0,0,0.0011229016
0,0,0.009763492
0,0,0.0028583424
1,1,0.99511033
1,1,0.99781126
1,1,0.9947272
0,0,0.007457364
0,0,0.0006737846
0,0,0.17658557
1,1,0.9939512
0,0,0.037458498
0,0,0.0018696177
0,0,0.009712071
1,0,0.1312564
1,1,0.99850595
0,0,0.01069946
0,0,0.00021347376
1,1,0.9977755
1,1,0.99978834
1,1,0.99795496
0,0,0.001294267
0,0,0.0015700775
0,0,0.0006515249
0,0,0.0031761578
0,0,0.0020335026
0,0,0.0010858492
1,1,0.9993855
0,0,0.06566362
0,0,0.023366123
0,0,0.04583225
0,0,0.028397098
0,0,0.0022896924
1,1,0.99987066
1,1,0.99938595
0,0,0.013371897
0,0,0.038137324
0,0,0.0028197395
0,0,0.093630545
0,0,0.002535167
0,0,0.009618374
0,0,0.043003242
0,0,0.057446152
0,0,0.14281207
0,0,0.0059119854
1,1,0.997262
1,1,0.99853563
1,0,0.017292121
0,0,0.40650895
0,0,0.010179777
1,1,0.99942845
0,0,0.00069544115
1,1,0.99964404
0,0,0.0023085878
0,0,0.00076145027
1,1,0.999579
1,1,0.9877765
